The frequency of the CPU is 1300 Mhz
Insert the PLQ utilization factor setpoint [close to 1]: Chosen setpoint is: 0.7
Window parameters [wp: 5; sp: 1; pane length: 200 ms], dimensions per tuple: 8
Starting pipeline (Skyline Query)...
Connection from Generator: OK
[CLIENT] Time:    0.00, Started!
   |-->[CONTROLLER] Time:    1.00, control step [  0], PLQ [rho: [31m  3.50[0m, split: [1m[33m1.00[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 1.00] -- PLQ Workers [1->2] ADDED 1 workers -- WLQ Workers [1] 
   |-->[CONTROLLER] Time:    2.00, control step [  1], PLQ [rho: [31m  3.49[0m, split: [1m[33m1.00[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    1, idle_ratio: 1.00] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [1] 
   |-->[CONTROLLER] Time:    3.00, control step [  2], PLQ [rho: [31m  2.37[0m, split: [1m[33m1.44[0m], WLQ [rho: [1m[32m  0.87[0m, p_tasks:    2, idle_ratio: 0.57] -- PLQ Workers [3->5] ADDED 2 workers -- WLQ Workers [1] 
   |-->[CONTROLLER] Time:    4.01, control step [  3], PLQ [rho: [31m  1.11[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m 10.50[0m, p_tasks:   19, idle_ratio: 0.00] -- PLQ Workers [5->6] ADDED 1 workers -- WLQ Workers [1->2] ADDED 1 workers 
   |-->[CONTROLLER] Time:   86.13, control step [ 85], PLQ [rho: [1m[32m  0.51[0m, split: [1m[33m2.40[0m], WLQ [rho: [1m[32m  0.73[0m, p_tasks:   16, idle_ratio: 0.64] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [56->44] REMOVED 12 workers 
   |-->[CONTROLLER] Time:   87.13, control step [ 86], PLQ [rho: [31m  1.14[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.77[0m, p_tasks:    0, idle_ratio: 0.57] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [44->41] REMOVED 3 workers 
   |-->[CONTROLLER] Time:   88.13, control step [ 87], PLQ [rho: [1m[32m  0.45[0m, split: [1m[33m2.82[0m], WLQ [rho: [1m[32m  0.61[0m, p_tasks:   27, idle_ratio: 0.73] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [41->26] REMOVED 15 workers 
   |-->[CONTROLLER] Time:   89.13, control step [ 88], PLQ [rho: [31m  1.11[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:    4, idle_ratio: 0.41] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [26->24] REMOVED 2 workers 
   |-->[CONTROLLER] Time:   90.13, control step [ 89], PLQ [rho: [1m[32m  0.46[0m, split: [1m[33m2.60[0m], WLQ [rho: [31m  1.50[0m, p_tasks:   74, idle_ratio: 0.67] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [24->36] ADDED 12 workers 
   |-->[CONTROLLER] Time:   91.14, control step [ 90], PLQ [rho: [31m  1.18[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.76[0m, p_tasks:    6, idle_ratio: 0.38] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [36->34] REMOVED 2 workers 
   |-->[CONTROLLER] Time:   92.14, control step [ 91], PLQ [rho: [1m[32m  0.54[0m, split: [1m[33m2.73[0m], WLQ [rho: [31m  1.37[0m, p_tasks:   85, idle_ratio: 0.71] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [34->51] ADDED 17 workers 
   |-->[CONTROLLER] Time:   93.14, control step [ 92], PLQ [rho: [31m  1.14[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.61[0m, p_tasks:    6, idle_ratio: 0.56] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [51->42] REMOVED 9 workers 
[CLIENT] Time:   93.66, recv wins [[36m 67[0m], results (x win) [avg:  5429.66; std:   413.79], latency [avg:   5703201.48 us]
   |-->[CONTROLLER] Time:   94.14, control step [ 93], PLQ [rho: [1m[32m  0.59[0m, split: [1m[33m2.90[0m], WLQ [rho: [31m  1.27[0m, p_tasks:   81, idle_ratio: 0.82] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [42->57] ADDED 15 workers 
   |-->[CONTROLLER] Time:   95.14, control step [ 94], PLQ [rho: [31m  1.16[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.60[0m, p_tasks:    5, idle_ratio: 0.57] -- PLQ Workers [2] -- WLQ Workers [57->47] REMOVED 10 workers 
   |-->[CONTROLLER] Time:   96.14, control step [ 95], PLQ [rho: [31m  1.15[0m, split: [1m[33m2.10[0m], WLQ [rho: [1m[32m  0.90[0m, p_tasks:    0, idle_ratio: 0.85] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [47->54] ADDED 7 workers 
   |-->[CONTROLLER] Time:   97.14, control step [ 96], PLQ [rho: [1m[32m  0.61[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.61[0m, p_tasks:    8, idle_ratio: 0.65] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [54->34] REMOVED 20 workers 
   |-->[CONTROLLER] Time:   98.15, control step [ 97], PLQ [rho: [31m  1.13[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.71[0m, p_tasks:    1, idle_ratio: 0.72] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [34->30] REMOVED 4 workers 
   |-->[CONTROLLER] Time:   99.15, control step [ 98], PLQ [rho: [1m[32m  0.56[0m, split: [1m[33m2.73[0m], WLQ [rho: [1m[32m  0.84[0m, p_tasks:    6, idle_ratio: 0.47] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [30->28] REMOVED 2 workers 
   |-->[CONTROLLER] Time:  100.15, control step [ 99], PLQ [rho: [31m  1.08[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.61[0m, p_tasks:    0, idle_ratio: 0.52] -- PLQ Workers [2] -- WLQ Workers [28->22] REMOVED 6 workers 
   |-->[CONTROLLER] Time:  101.15, control step [100], PLQ [rho: [31m  1.18[0m, split: [1m[33m2.42[0m], WLQ [rho: [31m  1.47[0m, p_tasks:   52, idle_ratio: 0.48] -- PLQ Workers [2] -- WLQ Workers [22->33] ADDED 11 workers 
   |-->[CONTROLLER] Time:  102.15, control step [101], PLQ [rho: [31m  1.29[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.82[0m, p_tasks:    5, idle_ratio: 0.50] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [33->38] ADDED 5 workers 
   |-->[CONTROLLER] Time:  103.15, control step [102], PLQ [rho: [1m[32m  0.89[0m, split: [1m[33m2.30[0m], WLQ [rho: [1m[32m  0.84[0m, p_tasks:   27, idle_ratio: 0.62] -- PLQ Workers [3] -- WLQ Workers [38->35] REMOVED 3 workers 
[CLIENT] Time:  103.82, recv wins [[36m 54[0m], results (x win) [avg:  5345.98; std:   330.32], latency [avg:   4710338.54 us]
   |-->[CONTROLLER] Time:  104.16, control step [103], PLQ [rho: [1m[32m  0.64[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.80[0m, p_tasks:    3, idle_ratio: 0.40] -- PLQ Workers [3] -- WLQ Workers [35->30] REMOVED 5 workers 
   |-->[CONTROLLER] Time:  105.16, control step [104], PLQ [rho: [1m[32m  0.52[0m, split: [1m[33m2.91[0m], WLQ [rho: [31m  1.17[0m, p_tasks:   76, idle_ratio: 0.62] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [30->40] ADDED 10 workers 
   |-->[CONTROLLER] Time:  106.16, control step [105], PLQ [rho: [31m  1.22[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.79[0m, p_tasks:    7, idle_ratio: 0.34] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [40] 
   |-->[CONTROLLER] Time:  107.16, control step [106], PLQ [rho: [1m[32m  0.56[0m, split: [1m[33m2.82[0m], WLQ [rho: [31m  1.10[0m, p_tasks:   74, idle_ratio: 0.72] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [40->50] ADDED 10 workers 
   |-->[CONTROLLER] Time:  108.16, control step [107], PLQ [rho: [31m  1.21[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.66[0m, p_tasks:    5, idle_ratio: 0.53] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [50->44] REMOVED 6 workers 
   |-->[CONTROLLER] Time:  109.16, control step [108], PLQ [rho: [1m[32m  0.77[0m, split: [1m[33m2.80[0m], WLQ [rho: [31m  1.47[0m, p_tasks:   92, idle_ratio: 0.80] -- PLQ Workers [3] -- WLQ Workers [44->56] ADDED 12 workers 
   |-->[CONTROLLER] Time:  110.16, control step [109], PLQ [rho: [1m[32m  0.57[0m, split: [1m[33m3.00[0m], WLQ [rho: [1m[32m  0.60[0m, p_tasks:    9, idle_ratio: 0.55] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [56->35] REMOVED 21 workers 
   |-->[CONTROLLER] Time:  111.17, control step [110], PLQ [rho: [31m  1.37[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.70[0m, p_tasks:    0, idle_ratio: 0.55] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [35] 
   |-->[CONTROLLER] Time:  112.17, control step [111], PLQ [rho: [1m[32m  0.61[0m, split: [1m[33m2.73[0m], WLQ [rho: [1m[32m  0.91[0m, p_tasks:   16, idle_ratio: 0.49] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [35->36] ADDED 1 workers 
   |-->[CONTROLLER] Time:  113.17, control step [112], PLQ [rho: [31m  1.46[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.81[0m, p_tasks:    4, idle_ratio: 0.50] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [36->41] ADDED 5 workers 
[CLIENT] Time:  113.85, recv wins [[36m 46[0m], results (x win) [avg:  5850.91; std:   422.59], latency [avg:   5146373.05 us]
   |-->[CONTROLLER] Time:  114.17, control step [113], PLQ [rho: [1m[32m  0.94[0m, split: [1m[33m2.60[0m], WLQ [rho: [1m[32m  0.76[0m, p_tasks:   12, idle_ratio: 0.56] -- PLQ Workers [3] -- WLQ Workers [41->35] REMOVED 6 workers 
   |-->[CONTROLLER] Time:  115.17, control step [114], PLQ [rho: [1m[32m  0.67[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.94[0m, p_tasks:    1, idle_ratio: 0.58] -- PLQ Workers [3] -- WLQ Workers [35->38] ADDED 3 workers 
   |-->[CONTROLLER] Time:  116.17, control step [115], PLQ [rho: [1m[32m  0.58[0m, split: [1m[33m3.00[0m], WLQ [rho: [1m[32m  0.99[0m, p_tasks:   48, idle_ratio: 0.59] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [38->42] ADDED 4 workers 
   |-->[CONTROLLER] Time:  117.17, control step [116], PLQ [rho: [31m  1.51[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.63[0m, p_tasks:    5, idle_ratio: 0.46] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [42->38] REMOVED 4 workers 
   |-->[CONTROLLER] Time:  118.18, control step [117], PLQ [rho: [1m[32m  0.88[0m, split: [1m[33m2.70[0m], WLQ [rho: [31m  1.00[0m, p_tasks:   48, idle_ratio: 0.69] -- PLQ Workers [3] -- WLQ Workers [38->43] ADDED 5 workers 
   |-->[CONTROLLER] Time:  119.18, control step [118], PLQ [rho: [1m[32m  0.65[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.72[0m, p_tasks:    5, idle_ratio: 0.46] -- PLQ Workers [3] -- WLQ Workers [43->33] REMOVED 10 workers 
   |-->[CONTROLLER] Time:  120.19, control step [119], PLQ [rho: [1m[32m  0.57[0m, split: [1m[33m3.00[0m], WLQ [rho: [31m  1.11[0m, p_tasks:   48, idle_ratio: 0.54] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [33->41] ADDED 8 workers 
   |-->[CONTROLLER] Time:  121.19, control step [120], PLQ [rho: [31m  1.29[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.67[0m, p_tasks:    1, idle_ratio: 0.49] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [41->39] REMOVED 2 workers 
   |-->[CONTROLLER] Time:  122.19, control step [121], PLQ [rho: [1m[32m  0.62[0m, split: [1m[33m2.70[0m], WLQ [rho: [1m[32m  0.94[0m, p_tasks:   28, idle_ratio: 0.66] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [39->42] ADDED 3 workers 
   |-->[CONTROLLER] Time:  123.19, control step [122], PLQ [rho: [31m  1.13[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.68[0m, p_tasks:    2, idle_ratio: 0.44] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [42->37] REMOVED 5 workers 
[CLIENT] Time:  124.03, recv wins [[36m 54[0m], results (x win) [avg:  5574.09; std:   495.87], latency [avg:   5023993.14 us]
   |-->[CONTROLLER] Time:  124.19, control step [123], PLQ [rho: [1m[32m  0.59[0m, split: [1m[33m2.73[0m], WLQ [rho: [1m[32m  0.87[0m, p_tasks:   66, idle_ratio: 0.78] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [37->35] REMOVED 2 workers 
   |-->[CONTROLLER] Time:  125.19, control step [124], PLQ [rho: [31m  1.29[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.71[0m, p_tasks:    7, idle_ratio: 0.35] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [35] 
   |-->[CONTROLLER] Time:  126.19, control step [125], PLQ [rho: [1m[32m  0.71[0m, split: [1m[33m2.70[0m], WLQ [rho: [31m  1.74[0m, p_tasks:   89, idle_ratio: 0.73] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [35->53] ADDED 18 workers 
   |-->[CONTROLLER] Time:  127.20, control step [126], PLQ [rho: [1m[32m  0.88[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.58[0m, p_tasks:    7, idle_ratio: 0.57] -- PLQ Workers [2] -- WLQ Workers [53->32] REMOVED 21 workers 
   |-->[CONTROLLER] Time:  128.20, control step [127], PLQ [rho: [1m[32m  0.93[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.91[0m, p_tasks:    0, idle_ratio: 0.69] -- PLQ Workers [2] -- WLQ Workers [32->33] ADDED 1 workers 
   |-->[CONTROLLER] Time:  129.20, control step [128], PLQ [rho: [1m[32m  0.88[0m, split: [1m[33m2.09[0m], WLQ [rho: [1m[32m  0.85[0m, p_tasks:    7, idle_ratio: 0.48] -- PLQ Workers [2] -- WLQ Workers [33->31] REMOVED 2 workers 
   |-->[CONTROLLER] Time:  130.20, control step [129], PLQ [rho: [31m  1.18[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.80[0m, p_tasks:    0, idle_ratio: 0.57] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [31] 
   |-->[CONTROLLER] Time:  131.20, control step [130], PLQ [rho: [1m[32m  0.54[0m, split: [1m[33m2.18[0m], WLQ [rho: [1m[32m  0.88[0m, p_tasks:   11, idle_ratio: 0.36] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [31->30] REMOVED 1 workers 
   |-->[CONTROLLER] Time:  132.20, control step [131], PLQ [rho: [1m[32m  0.93[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.55[0m, p_tasks:    0, idle_ratio: 0.54] -- PLQ Workers [2] -- WLQ Workers [30->19] REMOVED 11 workers 
   |-->[CONTROLLER] Time:  133.20, control step [132], PLQ [rho: [1m[32m  0.98[0m, split: [1m[33m2.40[0m], WLQ [rho: [31m  1.55[0m, p_tasks:   47, idle_ratio: 0.60] -- PLQ Workers [2] -- WLQ Workers [19->29] ADDED 10 workers 
[CLIENT] Time:  134.07, recv wins [[36m 52[0m], results (x win) [avg:  5319.69; std:   427.81], latency [avg:   4672493.71 us]
   |-->[CONTROLLER] Time:  134.21, control step [133], PLQ [rho: [31m  1.14[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.84[0m, p_tasks:    1, idle_ratio: 0.42] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [29->30] ADDED 1 workers 
   |-->[CONTROLLER] Time:  135.21, control step [134], PLQ [rho: [1m[32m  0.52[0m, split: [1m[33m2.30[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:   10, idle_ratio: 0.52] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [30->24] REMOVED 6 workers 
   |-->[CONTROLLER] Time:  136.21, control step [135], PLQ [rho: [31m  1.05[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.66[0m, p_tasks:    0, idle_ratio: 0.37] -- PLQ Workers [2] -- WLQ Workers [24->20] REMOVED 4 workers 
   |-->[CONTROLLER] Time:  137.21, control step [136], PLQ [rho: [1m[32m  0.92[0m, split: [1m[33m2.36[0m], WLQ [rho: [31m  1.60[0m, p_tasks:   54, idle_ratio: 0.57] -- PLQ Workers [2] -- WLQ Workers [20->30] ADDED 10 workers 
   |-->[CONTROLLER] Time:  138.21, control step [137], PLQ [rho: [31m  1.12[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.85[0m, p_tasks:    4, idle_ratio: 0.45] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [30->31] ADDED 1 workers 
   |-->[CONTROLLER] Time:  139.21, control step [138], PLQ [rho: [1m[32m  0.52[0m, split: [1m[33m2.60[0m], WLQ [rho: [1m[32m  0.83[0m, p_tasks:   23, idle_ratio: 0.54] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [31->28] REMOVED 3 workers 
   |-->[CONTROLLER] Time:  140.21, control step [139], PLQ [rho: [31m  1.19[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.73[0m, p_tasks:    2, idle_ratio: 0.31] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [28->26] REMOVED 2 workers 
   |-->[CONTROLLER] Time:  141.22, control step [140], PLQ [rho: [1m[32m  0.54[0m, split: [1m[33m2.70[0m], WLQ [rho: [31m  1.04[0m, p_tasks:   37, idle_ratio: 0.58] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [26->30] ADDED 4 workers 
   |-->[CONTROLLER] Time:  142.22, control step [141], PLQ [rho: [31m  1.22[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.80[0m, p_tasks:    2, idle_ratio: 0.27] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [30] 
   |-->[CONTROLLER] Time:  143.22, control step [142], PLQ [rho: [1m[32m  0.61[0m, split: [1m[33m2.82[0m], WLQ [rho: [1m[32m  0.96[0m, p_tasks:   47, idle_ratio: 0.61] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [30->33] ADDED 3 workers 
   |-->[CONTROLLER] Time:  144.22, control step [143], PLQ [rho: [31m  1.13[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:    3, idle_ratio: 0.35] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [33->30] REMOVED 3 workers 
[CLIENT] Time:  144.37, recv wins [[36m 47[0m], results (x win) [avg:  5073.55; std:   291.62], latency [avg:   4561738.07 us]
   |-->[CONTROLLER] Time:  145.22, control step [144], PLQ [rho: [1m[32m  0.53[0m, split: [1m[33m2.73[0m], WLQ [rho: [31m  1.07[0m, p_tasks:   54, idle_ratio: 0.60] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [30->36] ADDED 6 workers 
   |-->[CONTROLLER] Time:  146.22, control step [145], PLQ [rho: [31m  1.22[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.71[0m, p_tasks:    4, idle_ratio: 0.46] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [36->34] REMOVED 2 workers 
   |-->[CONTROLLER] Time:  147.23, control step [146], PLQ [rho: [1m[32m  0.60[0m, split: [1m[33m2.70[0m], WLQ [rho: [31m  1.46[0m, p_tasks:   72, idle_ratio: 0.72] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [34->51] ADDED 17 workers 
   |-->[CONTROLLER] Time:  148.23, control step [147], PLQ [rho: [31m  1.10[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.65[0m, p_tasks:    3, idle_ratio: 0.49] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [51->43] REMOVED 8 workers 
   |-->[CONTROLLER] Time:  149.23, control step [148], PLQ [rho: [1m[32m  0.72[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.81[0m, p_tasks:    0, idle_ratio: 0.88] -- PLQ Workers [3] -- WLQ Workers [43->37] REMOVED 6 workers 
   |-->[CONTROLLER] Time:  150.23, control step [149], PLQ [rho: [1m[32m  0.52[0m, split: [1m[33m2.92[0m], WLQ [rho: [1m[32m  0.81[0m, p_tasks:   12, idle_ratio: 0.42] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [37->33] REMOVED 4 workers 
   |-->[CONTROLLER] Time:  151.23, control step [150], PLQ [rho: [31m  1.02[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.63[0m, p_tasks:    1, idle_ratio: 0.57] -- PLQ Workers [2] -- WLQ Workers [33->26] REMOVED 7 workers 
   |-->[CONTROLLER] Time:  152.23, control step [151], PLQ [rho: [1m[32m  0.80[0m, split: [1m[33m2.42[0m], WLQ [rho: [31m  1.10[0m, p_tasks:   43, idle_ratio: 0.65] -- PLQ Workers [2] -- WLQ Workers [26->33] ADDED 7 workers 
   |-->[CONTROLLER] Time:  153.23, control step [152], PLQ [rho: [31m  1.28[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.82[0m, p_tasks:    2, idle_ratio: 0.41] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [33->37] ADDED 4 workers 
   |-->[CONTROLLER] Time:  154.24, control step [153], PLQ [rho: [1m[32m  0.65[0m, split: [1m[33m2.50[0m], WLQ [rho: [1m[32m  0.80[0m, p_tasks:   27, idle_ratio: 0.71] -- PLQ Workers [3] -- WLQ Workers [37->32] REMOVED 5 workers 
[CLIENT] Time:  154.53, recv wins [[36m 50[0m], results (x win) [avg:  5497.20; std:   378.85], latency [avg:   4779478.64 us]
   |-->[CONTROLLER] Time:  155.24, control step [154], PLQ [rho: [1m[32m  0.55[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.73[0m, p_tasks:    3, idle_ratio: 0.35] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [32->25] REMOVED 7 workers 
   |-->[CONTROLLER] Time:  156.24, control step [155], PLQ [rho: [31m  1.00[0m, split: [1m[33m2.80[0m], WLQ [rho: [31m  1.19[0m, p_tasks:   54, idle_ratio: 0.54] -- PLQ Workers [2] -- WLQ Workers [25->34] ADDED 9 workers 
   |-->[CONTROLLER] Time:  157.24, control step [156], PLQ [rho: [1m[32m  1.00[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.78[0m, p_tasks:    3, idle_ratio: 0.39] -- PLQ Workers [2] -- WLQ Workers [34->31] REMOVED 3 workers 
   |-->[CONTROLLER] Time:  158.24, control step [157], PLQ [rho: [1m[32m  0.96[0m, split: [1m[33m2.00[0m], WLQ [rho: [1m[32m  0.96[0m, p_tasks:   49, idle_ratio: 0.72] -- PLQ Workers [2] -- WLQ Workers [31->34] ADDED 3 workers 
   |-->[CONTROLLER] Time:  159.24, control step [158], PLQ [rho: [31m  1.06[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.74[0m, p_tasks:    1, idle_ratio: 0.29] -- PLQ Workers [2] -- WLQ Workers [34->30] REMOVED 4 workers 
   |-->[CONTROLLER] Time:  160.25, control step [159], PLQ [rho: [31m  1.01[0m, split: [1m[33m2.00[0m], WLQ [rho: [31m  1.25[0m, p_tasks:   71, idle_ratio: 0.94] -- PLQ Workers [2] -- WLQ Workers [30->42] ADDED 12 workers 
   |-->[CONTROLLER] Time:  161.25, control step [160], PLQ [rho: [31m  1.11[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.77[0m, p_tasks:    7, idle_ratio: 0.47] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [42->39] REMOVED 3 workers 
   |-->[CONTROLLER] Time:  162.25, control step [161], PLQ [rho: [1m[32m  0.63[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:    0, idle_ratio: 0.78] -- PLQ Workers [3] -- WLQ Workers [39->32] REMOVED 7 workers 
   |-->[CONTROLLER] Time:  163.25, control step [162], PLQ [rho: [1m[32m  0.47[0m, split: [1m[33m2.64[0m], WLQ [rho: [1m[32m  0.96[0m, p_tasks:    9, idle_ratio: 0.29] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [32->34] ADDED 2 workers 
   |-->[CONTROLLER] Time:  164.25, control step [163], PLQ [rho: [31m  1.25[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.54[0m, p_tasks:    0, idle_ratio: 0.56] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [34->27] REMOVED 7 workers 
[CLIENT] Time:  164.73, recv wins [[36m 52[0m], results (x win) [avg:  5290.40; std:   266.01], latency [avg:   4619592.93 us]
   |-->[CONTROLLER] Time:  165.25, control step [164], PLQ [rho: [1m[32m  0.60[0m, split: [1m[33m2.64[0m], WLQ [rho: [1m[32m  0.99[0m, p_tasks:   15, idle_ratio: 0.47] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [27->30] ADDED 3 workers 
   |-->[CONTROLLER] Time:  166.25, control step [165], PLQ [rho: [31m  1.05[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.67[0m, p_tasks:    0, idle_ratio: 0.38] -- PLQ Workers [2] -- WLQ Workers [30->25] REMOVED 5 workers 
   |-->[CONTROLLER] Time:  167.26, control step [166], PLQ [rho: [1m[32m  0.85[0m, split: [1m[33m2.45[0m], WLQ [rho: [31m  1.02[0m, p_tasks:   20, idle_ratio: 0.50] -- PLQ Workers [2] -- WLQ Workers [25->29] ADDED 4 workers 
   |-->[CONTROLLER] Time:  168.26, control step [167], PLQ [rho: [31m  1.03[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:    0, idle_ratio: 0.41] -- PLQ Workers [2] -- WLQ Workers [29->26] REMOVED 3 workers 
   |-->[CONTROLLER] Time:  169.26, control step [168], PLQ [rho: [1m[32m  0.81[0m, split: [1m[33m2.00[0m], WLQ [rho: [31m  1.06[0m, p_tasks:   26, idle_ratio: 0.59] -- PLQ Workers [2] -- WLQ Workers [26->31] ADDED 5 workers 
   |-->[CONTROLLER] Time:  170.26, control step [169], PLQ [rho: [31m  1.01[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.76[0m, p_tasks:    0, idle_ratio: 0.40] -- PLQ Workers [2] -- WLQ Workers [31->28] REMOVED 3 workers 
