The frequency of the CPU is 1300 Mhz
Insert the PLQ utilization factor setpoint [close to 1]: Chosen setpoint is: 0.7
Window parameters [wp: 5; sp: 1; pane length: 200 ms], dimensions per tuple: 8
Starting pipeline (Skyline Query)...
Connection from Generator: OK
[CLIENT] Time:    0.00, Started!
   |-->[CONTROLLER] Time:   10.01, control step [  0], PLQ [rho: [31m  2.56[0m, split: [1m[33m1.00[0m], WLQ [rho: [31m  1.65[0m, p_tasks:   31, idle_ratio: 0.23] -- PLQ Workers [1->2] ADDED 1 workers -- WLQ Workers [1->2] ADDED 1 workers 
[CLIENT] Time:   11.13, recv wins [[36m  6[0m], results (x win) [avg:  3545.50; std:   355.41], latency [avg:   6643434.19 us]
   |-->[CONTROLLER] Time:   20.02, control step [  1], PLQ [rho: [31m  1.76[0m, split: [1m[33m1.14[0m], WLQ [rho: [31m  7.03[0m, p_tasks:  246, idle_ratio: 0.04] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [2->3] ADDED 1 workers 
[CLIENT] Time:   21.77, recv wins [[36m  8[0m], results (x win) [avg:  4870.25; std:   287.03], latency [avg:  15272008.27 us]
   |-->[CONTROLLER] Time:   30.03, control step [  2], PLQ [rho: [1m[32m  0.81[0m, split: [1m[33m2.37[0m], WLQ [rho: [31m 22.94[0m, p_tasks: 1002, idle_ratio: 0.06] -- PLQ Workers [3] -- WLQ Workers [3->5] ADDED 2 workers 
[CLIENT] Time:   31.89, recv wins [[36m  9[0m], results (x win) [avg:  5664.89; std:   331.44], latency [avg:  24852098.85 us]
   |-->[CONTROLLER] Time:   40.04, control step [  3], PLQ [rho: [1m[32m  0.80[0m, split: [1m[33m2.35[0m], WLQ [rho: [31m 18.87[0m, p_tasks: 1522, idle_ratio: 0.09] -- PLQ Workers [3] -- WLQ Workers [5->8] ADDED 3 workers 
[CLIENT] Time:  620.45, recv wins [[36m 44[0m], results (x win) [avg:  3851.93; std:   466.48], latency [avg:   3482813.62 us]
   |-->[CONTROLLER] Time:  620.68, control step [ 61], PLQ [rho: [1m[32m  0.75[0m, split: [1m[33m1.94[0m], WLQ [rho: [1m[32m  0.68[0m, p_tasks:   48, idle_ratio: 0.41] -- PLQ Workers [2] -- WLQ Workers [16->12] REMOVED 4 workers 
[CLIENT] Time:  630.62, recv wins [[36m 56[0m], results (x win) [avg:  3658.84; std:   485.30], latency [avg:   3356944.46 us]
   |-->[CONTROLLER] Time:  630.69, control step [ 62], PLQ [rho: [1m[32m  0.72[0m, split: [1m[33m1.52[0m], WLQ [rho: [1m[32m  0.73[0m, p_tasks:    5, idle_ratio: 0.28] -- PLQ Workers [2] -- WLQ Workers [12->9] REMOVED 3 workers 
   |-->[CONTROLLER] Time:  640.70, control step [ 63], PLQ [rho: [1m[32m  0.88[0m, split: [1m[33m1.35[0m], WLQ [rho: [31m  1.01[0m, p_tasks:   71, idle_ratio: 0.22] -- PLQ Workers [2] -- WLQ Workers [9->10] ADDED 1 workers 
[CLIENT] Time:  640.92, recv wins [[36m 39[0m], results (x win) [avg:  3770.26; std:   795.74], latency [avg:   3762984.68 us]
   |-->[CONTROLLER] Time:  650.71, control step [ 64], PLQ [rho: [1m[32m  0.88[0m, split: [1m[33m1.04[0m], WLQ [rho: [1m[32m  0.74[0m, p_tasks:    0, idle_ratio: 0.25] -- PLQ Workers [2] -- WLQ Workers [10->8] REMOVED 2 workers 
[CLIENT] Time:  651.89, recv wins [[36m 67[0m], results (x win) [avg:  3234.81; std:   411.25], latency [avg:   3709827.01 us]
   |-->[CONTROLLER] Time:  660.72, control step [ 65], PLQ [rho: [1m[32m  0.86[0m, split: [1m[33m1.23[0m], WLQ [rho: [1m[32m  0.99[0m, p_tasks:   14, idle_ratio: 0.08] -- PLQ Workers [2] -- WLQ Workers [8->9] ADDED 1 workers 
[CLIENT] Time:  662.10, recv wins [[36m 50[0m], results (x win) [avg:  3616.18; std:   716.49], latency [avg:   4816642.23 us]
   |-->[CONTROLLER] Time:  670.73, control step [ 66], PLQ [rho: [1m[32m  0.96[0m, split: [1m[33m1.50[0m], WLQ [rho: [31m  1.02[0m, p_tasks:   35, idle_ratio: 0.07] -- PLQ Workers [2] -- WLQ Workers [9->10] ADDED 1 workers 
[CLIENT] Time:  672.52, recv wins [[36m 47[0m], results (x win) [avg:  3697.02; std:   419.71], latency [avg:   3846279.63 us]
   |-->[CONTROLLER] Time:  680.74, control step [ 67], PLQ [rho: [1m[32m  0.67[0m, split: [1m[33m2.00[0m], WLQ [rho: [31m  1.72[0m, p_tasks:  237, idle_ratio: 0.02] -- PLQ Workers [2] -- WLQ Workers [10->15] ADDED 5 workers 
[CLIENT] Time:  683.01, recv wins [[36m 28[0m], results (x win) [avg:  4672.39; std:   344.72], latency [avg:   6576232.86 us]
   |-->[CONTROLLER] Time:  690.75, control step [ 68], PLQ [rho: [1m[32m  0.85[0m, split: [1m[33m1.76[0m], WLQ [rho: [31m  1.10[0m, p_tasks:   75, idle_ratio: 0.04] -- PLQ Workers [2] -- WLQ Workers [15->19] ADDED 4 workers 
[CLIENT] Time:  693.48, recv wins [[36m 72[0m], results (x win) [avg:  3959.21; std:   571.06], latency [avg:   7184746.02 us]
   |-->[CONTROLLER] Time:  700.76, control step [ 69], PLQ [rho: [1m[32m  0.90[0m, split: [1m[33m1.25[0m], WLQ [rho: [1m[32m  0.51[0m, p_tasks:    0, idle_ratio: 0.48] -- PLQ Workers [2] -- WLQ Workers [19->10] REMOVED 9 workers 
[CLIENT] Time:  703.99, recv wins [[36m 64[0m], results (x win) [avg:  3547.59; std:   487.34], latency [avg:   3309916.86 us]
   |-->[CONTROLLER] Time:  710.77, control step [ 70], PLQ [rho: [1m[32m  0.90[0m, split: [1m[33m1.28[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:    7, idle_ratio: 0.29] -- PLQ Workers [2] -- WLQ Workers [10->8] REMOVED 2 workers 
[CLIENT] Time:  714.39, recv wins [[36m 50[0m], results (x win) [avg:  3556.20; std:   529.16], latency [avg:   3389815.58 us]
   |-->[CONTROLLER] Time:  720.78, control step [ 71], PLQ [rho: [1m[32m  0.58[0m, split: [1m[33m1.73[0m], WLQ [rho: [31m  1.13[0m, p_tasks:   63, idle_ratio: 0.06] -- PLQ Workers [2->0] REMOVED 2 workers -- WLQ Workers [8->10] ADDED 2 workers 
[CLIENT] Time:  723.77, recv wins [[36m 33[0m], results (win) [avg:  4041.36; std:   624.55], latency [avg:   5230019.09 us]
********************************PLQ statistics********************************
Dropped: 637522/12643530 tuples
Average splitting factor: 2.09268
No. of punctuations transmitted: 32690
******************************************************************************
*****************************Controller statistics****************************
No. of reconfigurations: 72
Average utilization factor (PLQ): 0.954772
Average no. of PLQ workers: 2.42254
Average utilization factor (WLQ): 1.87542
Average no. of WLQ workers: 20.7083
******************************************************************************
*******************************Final statistics*******************************
Received: 4.95873 wins/sec, total 3589 wins
Average latency per window: 9175.04 ms
Average no. of results per window: 4692.16
******************************************************************************
...done
Consumed joules are: 63405.93
