The frequency of the CPU is 1300 Mhz
Insert the PLQ utilization factor setpoint [close to 1]: Chosen setpoint is: 0.7
Window parameters [wp: 5; sp: 1; pane length: 200 ms], dimensions per tuple: 8
Starting pipeline (Skyline Query)...
Connection from Generator: OK
[CLIENT] Time:    0.00, Started!
   |-->[CONTROLLER] Time:   10.00, control step [  0], PLQ [rho: [31m  2.50[0m, split: [1m[33m1.00[0m], WLQ [rho: [31m  1.87[0m, p_tasks:   33, idle_ratio: 0.11] -- PLQ Workers [1->2] ADDED 1 workers -- WLQ Workers [1->2] ADDED 1 workers 
[CLIENT] Time:   11.95, recv wins [[36m  7[0m], results (x win) [avg:  3696.00; std:   268.98], latency [avg:   6283000.91 us]
   |-->[CONTROLLER] Time:   20.01, control step [  1], PLQ [rho: [31m  1.63[0m, split: [1m[33m1.14[0m], WLQ [rho: [31m  7.67[0m, p_tasks:  247, idle_ratio: 0.05] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [2->3] ADDED 1 workers 
[CLIENT] Time:   22.70, recv wins [[36m  7[0m], results (x win) [avg:  5269.00; std:   364.98], latency [avg:  16030323.04 us]
   |-->[CONTROLLER] Time:   30.01, control step [  2], PLQ [rho: [1m[32m  0.78[0m, split: [1m[33m2.32[0m], WLQ [rho: [31m 23.45[0m, p_tasks: 1007, idle_ratio: 0.13] -- PLQ Workers [3] -- WLQ Workers [3->5] ADDED 2 workers 
[CLIENT] Time:   32.94, recv wins [[36m  9[0m], results (x win) [avg:  5655.33; std:   268.44], latency [avg:  25234044.61 us]
   |-->[CONTROLLER] Time:   40.02, control step [  3], PLQ [rho: [1m[32m  0.52[0m, split: [1m[33m2.31[0m], WLQ [rho: [31m 18.34[0m, p_tasks: 1491, idle_ratio: 0.09] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [5->8] ADDED 3 workers 
   |-->[CONTROLLER] Time:  620.32, control step [ 61], PLQ [rho: [1m[32m  0.78[0m, split: [1m[33m1.63[0m], WLQ [rho: [1m[32m  0.55[0m, p_tasks:    0, idle_ratio: 0.47] -- PLQ Workers [2] -- WLQ Workers [17->10] REMOVED 7 workers 
[CLIENT] Time:  621.86, recv wins [[36m 51[0m], results (x win) [avg:  3893.27; std:   428.41], latency [avg:   3420259.83 us]
   |-->[CONTROLLER] Time:  630.32, control step [ 62], PLQ [rho: [1m[32m  0.69[0m, split: [1m[33m1.28[0m], WLQ [rho: [1m[32m  0.80[0m, p_tasks:    0, idle_ratio: 0.21] -- PLQ Workers [2] -- WLQ Workers [10->8] REMOVED 2 workers 
[CLIENT] Time:  632.01, recv wins [[36m 54[0m], results (x win) [avg:  3554.91; std:   505.22], latency [avg:   3423745.25 us]
   |-->[CONTROLLER] Time:  640.33, control step [ 63], PLQ [rho: [1m[32m  0.67[0m, split: [1m[33m1.23[0m], WLQ [rho: [31m  1.13[0m, p_tasks:   71, idle_ratio: 0.13] -- PLQ Workers [2] -- WLQ Workers [8->10] ADDED 2 workers 
[CLIENT] Time:  642.04, recv wins [[36m 40[0m], results (x win) [avg:  3763.90; std:   794.64], latency [avg:   4189023.22 us]
   |-->[CONTROLLER] Time:  650.33, control step [ 64], PLQ [rho: [1m[32m  0.58[0m, split: [1m[33m1.02[0m], WLQ [rho: [1m[32m  0.80[0m, p_tasks:   23, idle_ratio: 0.26] -- PLQ Workers [2] -- WLQ Workers [10->9] REMOVED 1 workers 
[CLIENT] Time:  652.53, recv wins [[36m 60[0m], results (x win) [avg:  3206.10; std:   380.57], latency [avg:   3314846.48 us]
   |-->[CONTROLLER] Time:  660.34, control step [ 65], PLQ [rho: [1m[32m  0.65[0m, split: [1m[33m1.20[0m], WLQ [rho: [1m[32m  0.98[0m, p_tasks:   23, idle_ratio: 0.09] -- PLQ Workers [2] -- WLQ Workers [9->10] ADDED 1 workers 
[CLIENT] Time:  662.60, recv wins [[36m 51[0m], results (x win) [avg:  3585.10; std:   694.04], latency [avg:   4156324.76 us]
   |-->[CONTROLLER] Time:  670.34, control step [ 66], PLQ [rho: [1m[32m  0.83[0m, split: [1m[33m1.34[0m], WLQ [rho: [1m[32m  0.96[0m, p_tasks:   78, idle_ratio: 0.25] -- PLQ Workers [2] -- WLQ Workers [10->11] ADDED 1 workers 
[CLIENT] Time:  672.65, recv wins [[36m 44[0m], results (x win) [avg:  3704.64; std:   445.95], latency [avg:   3526901.95 us]
   |-->[CONTROLLER] Time:  680.35, control step [ 67], PLQ [rho: [1m[32m  0.70[0m, split: [1m[33m1.98[0m], WLQ [rho: [31m  1.50[0m, p_tasks:  177, idle_ratio: 0.03] -- PLQ Workers [2] -- WLQ Workers [11->17] ADDED 6 workers 
[CLIENT] Time:  683.30, recv wins [[36m 33[0m], results (x win) [avg:  4751.61; std:   308.36], latency [avg:   6312471.93 us]
   |-->[CONTROLLER] Time:  690.35, control step [ 68], PLQ [rho: [1m[32m  0.86[0m, split: [1m[33m1.38[0m], WLQ [rho: [1m[32m  0.83[0m, p_tasks:    0, idle_ratio: 0.17] -- PLQ Workers [2] -- WLQ Workers [17->16] REMOVED 1 workers 
[CLIENT] Time:  693.78, recv wins [[36m 79[0m], results (x win) [avg:  3831.30; std:   614.46], latency [avg:   5062162.67 us]
   |-->[CONTROLLER] Time:  700.36, control step [ 69], PLQ [rho: [1m[32m  0.75[0m, split: [1m[33m1.08[0m], WLQ [rho: [1m[32m  0.49[0m, p_tasks:    0, idle_ratio: 0.51] -- PLQ Workers [2] -- WLQ Workers [16->8] REMOVED 8 workers 
[CLIENT] Time:  703.91, recv wins [[36m 49[0m], results (x win) [avg:  3560.18; std:   448.66], latency [avg:   3126876.04 us]
   |-->[CONTROLLER] Time:  710.36, control step [ 70], PLQ [rho: [1m[32m  0.76[0m, split: [1m[33m1.00[0m], WLQ [rho: [1m[32m  0.85[0m, p_tasks:   23, idle_ratio: 0.25] -- PLQ Workers [2] -- WLQ Workers [8->7] REMOVED 1 workers 
[CLIENT] Time:  714.18, recv wins [[36m 48[0m], results (x win) [avg:  3544.35; std:   497.34], latency [avg:   3651058.30 us]
   |-->[CONTROLLER] Time:  720.37, control step [ 71], PLQ [rho: [1m[32m  0.60[0m, split: [1m[33m1.26[0m], WLQ [rho: [31m  1.30[0m, p_tasks:   73, idle_ratio: 0.00] -- PLQ Workers [2->0] REMOVED 2 workers -- WLQ Workers [7->11] ADDED 4 workers 
[CLIENT] Time:  724.31, recv wins [[36m 34[0m], results (x win) [avg:  3953.91; std:   567.07], latency [avg:   4829354.91 us]
[CLIENT] Time:  724.31, recv wins [[36m  4[0m], results (win) [avg:  3598.00; std:   607.44], latency [avg:   7158012.23 us]
********************************PLQ statistics********************************
Dropped: 651362/12643530 tuples
Average splitting factor: 1.9165
No. of punctuations transmitted: 32126
******************************************************************************
*****************************Controller statistics****************************
No. of reconfigurations: 69
Average utilization factor (PLQ): 0.936019
Average no. of PLQ workers: 2.19718
Average utilization factor (WLQ): 1.94156
Average no. of WLQ workers: 20.625
******************************************************************************
*******************************Final statistics*******************************
Received: 4.95505 wins/sec, total 3589 wins
Average latency per window: 9818.73 ms
Average no. of results per window: 4691.39
******************************************************************************
...done
Consumed joules are: 63389.55
